|Content|Sentiment
425|@TipicaLoca @salocinuy @Agronegocios_Uy dicen las malas lenguas que tiene o tenía el conocimiento para ser licenciado..podría calificar.|N
426|Mi novia me compro un pajarito hermoso y cómo está en cautiverio se loq sido ella en la casa no me lo deja cuidar|NEU
427|@RufinaCamejo Ta, ahora te hacés la superada @claraklayton @RichardRead2014|N
428|Gracias al imbécil que tiró la botella me quedé sin cancha hoy ,mal vos pelotudo .|N
429|@Fanta_Esp @Rubiu5 no soy de madrid asiq nadap......soy uruguaya|NONE
430|me gustaría q acá hubiese fav y corazón, así podría usar el ️ pura y exclusivamente cuando ponen foto de comida|P
431|Enamorarse de la misma persona todos los días, eso es amor. #buenfindesemana @KarinLedl1|P
432|@PalacioYazmina siiii ayer a las 23 en vtv.. Y bueno yo tampoco me vi|NEU
433|Y bueno sera con conducta hoy|NEU
434|duermo como los mejores hoy mañana juega el bolso , me falta ella nomas|P
435|Con todas las minas hermosas que hay, oportunidades cero|N
436|Happy Birthday to the adorable #Dakota Feliz Cumpleaños para la adorable #Dakota|P
437|Mi mejor amiga me está desmejoramigando espero que mary no lo haga también: (|N
438|@grisel_ok a mi y a muchas personas nena ,que pasa ?aunque no nos conozcamos aqui estamos presente yo estoy|P
439|@diegodelacurva , es cierto eso? No seas malo, aportas mucho al programa, se te va a extrañar de verdad|NEU
440|Rompí la licuadora! Genial! Batido a la mier!!! Necesito una nueva licuadora|N
441|@ximerba @tvshowuru @perdidoseter Que no fue mencionado en el artículo ni en los tweets citados (yo lo excluí del Storify a propósito).|N
442|@maxicarroz Hola! Lo armaremos en las próximas semanas y les daremos instrucciones por aquí o por el mail que dejaron en el cuestionario|NONE
443|@kiki_fiore Una vez te lo enviemos, lo puedes subir como imagen a tu porfolio. Aquí @workanahelp podrá darte más detalles|NONE
444|@PaisaVlogs Las mejores cosas tardan en llegar|NEU
445|@ChrisNamus cómo está esa chula cada vez mejor|P
446|@isaacBIOvega @saxmann yo no lo mandaria a prision optaria por otra cosa|NEU
447|"""No hay mejor momento pa' matar que cuando ya te dan por muerto"""|N
448|después 1 mes me entero q a una piba le robaron las entradas para el m&g, ayy pobre!|N
449|@kirazeuss hay nena que tengas un hermoso dia Muy Feliz Cumple ,por muchos años mas ,si Dios quiere|P
450|@ColifaBack @crisacmol @UrtubeyJM @JCanoOK esta ocupado con su flamante casamiento|NONE
451|Uno se levanta para jugar al fútbol y la gente va por la calle disfrazada saliendo del boliche|NEU
452|un capitulito de Gilmore es la medida perfecta para esperar a que la masa crezca...|P
453|@delphlexnie la gloria d nuestro padre jesuscrisro estará cobmigo en mi camino|P
454|@FinealSuarez Es tierno, como un niño amoroso|P
455|@perezfedullo Cómo andás, Moni? Está hermoso hoy, ehhh.|P
456|@fernan_caceres Pedro ni lo conoce al tipo. Alguien que es íntimo de Susana, va en una lista del PN, después en otra del PC, cualquiera.|N
457|@letifcosta importante el compromiso con la comunidad, es buena señal|P
458|@Diegourug grande guiri!!!!! Jajaja estabas en la multitud|P
459|Como me encantaria ir a abrazarla a mi amigaa ahora mismo y decirle que todo va a estar bien|P
460|Estuve apuntó de crermela igual , a Dormir así no me reclama nada después|N
461|@cedrezzz no creo que sea posible, los horarios de mañana me mataron, tengo que salir de una cancha a la otra y luego gpc|N
462|@junchyg16 nùbiles doncellas ?entonces yo me salvo|NEU
463|@junchyg16 Bueno me dejas un poquito màs contenta gracias|P
464|me da miedo crecer.. ya me hago la comida yo me quedó rico igual o_O|NEU
465|Nos fue bien en el parcial , solo nos faltan 4|P
466|@Goberlik @ecos_la Sep. Es necesario investigar pero no justo ahora ¡Qué lenguaje apolillado!|N
467|@LuisSuarez9 Grande Lucho!!! Vamo arriba, es enorme el legado que dejan al fútbol uruguayo todo! Gracias|P
468|Estoy terminando #GilmoreGirls para estar prontita para el 25 de noviembre...|NEU
469|@alem4p buen punto a mi la lectura me llevo a otro lado. Creo que depende de que te dieran a leer|NEU
470|@ChicaDelBidon me siento mi madre cuando no quedaba embarazada y las compañeras de la clínica si.|N
471|Hoy salimos de trabajar y nos vamos, a vergara con el loco maty,a tirar unas curva en esa pista|NEU
472|Que feo lo tuyo pibe..|N
473|@ffanoch @ObservadorUY jaja si el concepto es irregular no asimetrico|NEU
474|Tengo tremendos nervios con la defensa del proyecto de estudios económicos . No me la quiero llevar a exámenes|N
475|mi sábado está siendo lo menos productivo posible, yo ya gané!|NEU
476|No aguanto mas esto quiero estar bien sacarme esto y no tomar mas pastillas sentirme feliz sentirme igual a los demas|N
477|@Loli17 @THR Si me avisaron el otro día acá no creo que este pero estaría muy bueno tenerlo jjijij|P
478|@susanagkp Leí coment de gte q no entendió nada el sentido de estas elecciones y sólo suelta veneno sin detenerse a analizar nada. Agotan|N
479|Hoy es el dia perfecto para ir caminando por la calle mientras les ofreces caramelos a los niños chicos...|P
480|@Solenrivero Buen dia soleee!! LLegue temprano si, trabajo poco esta semana asi que ta, hago un esfuerzo|P
481|Porque la fecha esa tiene q ser justo el día de mi cumpleaños, que rabia y q triste|N
482|@diebamu y por supuesto los bloquee|N
483|@kiki_fiore Los freelancers pueden usar la cuenta básica de @workana que es gratuita y no deben pagar por trabajar|NONE
484|me duele mucho el ojo derecho puta conjuntivitis|N
485|Es una interesante iniciativa @ajbodoc Por ahora podemos hacerlo por aqui en twitter #FreelaOnline|P
486|Necesito urgente ver a Seba|NEU
487|@Rabii_says Están algo demorados pero en proceso ¡Llegarán, no se preocupen!|P
488|@leifermendez En breve te contestaremos desde #FreelaOnline|NONE
489|Siguen con mi caída en halloween pasado loco fue hace un año es hora de #superar|N
490|"Mi ""supuesta"" pariente segun la cabernicola me ah mandado la soli"|N
491|@ajbodoc ¡Armar un buen equipo es espectacular! Tendremos esta propuesta en cuenta en próximas actualizaciones|P
492|@Roberto_Anchia Muchas veces se toma el valor local como referencia y olvidamos que hay competencia internacional #FreelaOnline|N
493|@LeoVeigaSanchez Es cierto, no es su estilo. Su estilo es no comprometerse con nadie y quedar bien con dios y con el diablo.|N
494|Necesito unas tortas fritas de mi suegraaa.|P
495|Es divino y se extraña pero ya fue|NEU
496|Amo saber que en cada segundo de ese homenaje estaba mi infancia feliz|P
497|@BrunaSosa7 @JuaneMartinez17 Ayyy vidaaa. Bueno te dejo juane ya no da para mas. Fue lindo mientras duró|NEU
498|@mariapaolini5 jaja creo que te copio ! son bastante insufribles ! hasta mañana y que descanses !|NEU
499|si no veo a lali este miercoles no la veo mas, tengo tremenda mala suerte siempre|N
500|Hoy era un buen día para que Rodolfo Pereyra no me tenga bloqueado|NEU
501|@mvdsister No seas mala Celina. No te das cuenta que ya sabe dónde lo tiene que llevar?|N
502|@Rabii_says @moiseshg Fue una semana poco feliz para varios sitios online ¿Ya pueden seguir la transmisión?|N
503|@cuervotinelli Buen día Papá !!      :+ TE AMO MUCHO ...|P
504|@nachoabalos si, lo ideal sería q te la llevan a tu casa o lugar de trabajo y de paso que sea en un bondi @ElOjoChurrinche @Dmartinez_uy|NEU
505|Juro que pienso que Glenn sigue vivo como aquella vez y que el y Abraham estan bien|P
506|me tendría que dar igual pero no puedo|N
507|@HECTORYEMMI Feliz Cumple que tengas un hermoso dia ,como todos los dias de tu vida|P
508|@eltreceoficial yo la vi muy bajoneada y tensa pobre @barvelez ...|N
509|Aaa que mala suerte tengo|N
510|@guuatever @LeidiPonzonia Las teorías anticíclicas que todo sindicalista que se precie defiende.|NONE
511|Me gusta sacarle una sonrisa siempre que uno le saca solo lágrimas (y)|P
512|@dannyviLe Es la pelada. Si los estudios dicen que te hace más alto y más fuerte, seguro que también más joven|P
513|@solesalva lo mismo vos ,cuidate|P
514|@diverso_alex no, uruguay son 3 millones, no me siguen tres millones jajajajajajaj vos sos tarado? Te sigo si|NEU
515|@KevinistaOk que egoísta de tu parte decepcionada|N
516|@CataDiaz100 ah nno perdon mejor dormi t va a hacer bien, comete una bananita|P
517|Esta lleno de mosquitos los odiooooo|N
518|Ya voy a juntar pastito y agua para los camellos de los reyes magos|NEU
519|@sergiouy52 lo sé Sergio. La dedicactoria te comprende por supuesto|NEU
520|@AntonellaMombru pq somos mejores y valemos más|P
521|@cuervotinelli @lourdesanchezok @elchatoprada que increíble !! Yo nací hace 36 años y nunca tuve Papá o padrino o algo... TREMENDO !!|N
522|Yo muchísimo mas . Hablamos al DM y te paso él apartado postal|NEU
523|@degeronimi @mercadopago muy bueno felicitaciones!! Se necesitaba|P
524|@grisel_ok muy bien y vos?ando con ganas de algo dulce|P
525|@ZockClient se suman los 2 clicks del mouse y de un click normal de 3 pasa a tener un click de 14 no son macros 2/2|NONE
526|Ya extraño romperle las bolas y peliarlas ya se que me extrañan tambien|NEU
527|#LaUltimaPalabra Guillermo sos un tipo joven, fachero, andá al dentista a que te haga carillas abajo, cuando hablas solo veo eso|NEU
528|me siento una esclava hebrea siempre sufriendo|N
529|@AntonellaMombru si igual si me vas a mostrar una foto no es nada pq prefiero las cosas saladas|NEU
530|Empezó a llover y me puse a cantar esta canción jaajjaja|P
531|me preocupa la flacura de la china, posta. NO era asi de flaca ella|N
532|@GramaticaReal por ejemplo si eres MANO larga jaja|NEU
533|Solo falta que me siga @CaELiKe Porque La argentina ya me sigue y Facu también|P
534|@alejandro_mhr el cine de Irán es de los mejores en el mundo|P
535|@TiaEuge2011 siempre me gusta leer e informarme, por supuesto. De hecho no es q desconozca el tema, pero x supuesto. Gracias.|NEU
536|@MonteroEnzo1899 hola soy joaquin y tengo aire, arre q no me anda|N
537|Si gana Trump que pasará con la bonita|NONE
538|@selectornectar @eskartas un día de estos en que se acueste borracho lo volvemos dejar igualito!|NEU
539|hoy entro un poquito más tarde a trabajar #BuenDia|P
540|pa en esta parte del año me pongo re melancólica, voy a extrañar tanto ver todos los días a las gurisas|N
541|@RissoConDosEsse Te voy a espoliar ahr no ,lo único que te voy a decir es que esta muy bonita, divertida y tiene un mensaje|P
542|La verdad que me encanto el #McDiaFeliz en @mvdshopping Un placer estar presente para ayudar! @mcdonaldsuy|P
543|@freezedolan igual same estoy igual q vos con lo que pusiste el año que viene será|NEU
544|@CAELIFANCY falta poco para tu cumple mi Cami ,te extraño|P
545|@SantyTkd11 subi a la azotea por tu tweet y esta normal|NONE
546|@steinpipe @elgaita @mmacri1 @MarioVa52 Juntos y Rodeados de campanas|NEU
547|"@PALMERPATO Que lindo ""mundo""ése entre la profe de teatroa los 22,23,aue lindo....""nostalgias"""|P
548|Yo tengo él grupo perfecto de 7 chicas para ser IBFs grupales|P
549|Nada mas lindo que agarrarle el auto sin permiso y salir andar jaja|P
550|No tengo cargador que lindo|N
551|@grisel_ok como estas ? yo toda las noches ando por aca nena|NEU
552|#LosRicosNoPidenPermiso todas las parejas juntas como deberían estar menos la de #rafana voy a llorar|NEU
553|"Aparte me siguen las personas ""mas importantes"" de tw"|P
554|@xkidas @diegodechena Te voy a liberar de mí, así dejás de lloriquear y protestar, chilena huevona. Chauuu|N
555|yo no puedo tener rulos ni con las cremas esas, pero me las pongo porque tienen rico olor|NEU
556|@RissoLula niña feliz cumple, que pases lindo|P
557|@elojodeava hay escabio gratis, pero igual dudo, es duro marchar...|NEU
558|@susanagladysfer si discrepa y deja su banca me parecería muy bien, pero así no me gusta, creo q es abuso. Besos, querida Susana.|NEU
559|Creo que lo peor del trabajo es tener que sacarme los anillos y la pulsera|N
560|días de frío = agua extremadamente fría para tomar|N
561|@Chorros_uy Una consulta?, varios community manager están preguntándose como se hace para la denuncia del MI y así ganar más seguidores?|NONE
562|Espero que sea el cargador el que este fallando y no el celu!! Me sale mas barato un cargador que un celular jajaja|NEU
563|Subiría una foto de mi boletín pero es muy mainstream y yo soy único y diferente|NEU
564|@elijuambeltz un canguro GAP como único aliado|NEU
565|@Kanalla10 @negromagallanes disfrutá mientras puedas, q prontito se acaba.|N
566|@_suniac que ya no quedan diseñadores gráficos anarquistas?|NEU
567|@milecorreaa pa bo te juro que no me di cuenta, te extraño enana|N
568|ves esa sonrisa es falsa como tu amor|N
569|@barsacampeon10 Qué horror, la mala suerte de esa pobre niña es tremenda... Pobrecita...|N
570|se ve que no me conocen ni un poquito|N
571|muy sensible esta la gente hoy dia|N
572|no se puede hacer ningun comentario che ,que feo|N
573|Me quiero pelear con alguien y siento que ya estoy grande para andar en bardos|N
574|@NeckoLol Eu necko que lastima el lunes no se si me puedo quedar hasta tarde :u es dia de semana tengo liceo (secundaria)|N
575|@loli_pontes yo me tomé este finde para planificar mi funeral nomas, salí los dos anteriores, si me hubieras dicho antes lo consideraba|N
576|@LovesDalasito uhh que lastima, bueno igual no podia ir a la firma|N
577|Mi celular él táctil esta roto ,entonces después de las clases lo voy a llevar a arreglar Así que pronto podre m…|NEU
578|@NinetalesGD leeel bueno, ahora hablas con mas personas|NONE
579|Intendente #Flores @FEcheverria50 ¿Qué está haciendo para terminar #RuidosMolestos en #Trinidad? Los derechos de TODOS pasados por arriba|N
580|Uruguay es caritativo, nosotros estamos segundos igualmente|P
581|@cuervotinelli el 27 de diciembre tengo mi primer sesión, luego el 11 de enero... NECESITO HACER ESTO POR MI PARA SENTIRME PLENO !!|P
582|@Solenrivero Puede ser, no soy histerico yo, asi que no puedo darte una opinion personal|NEU
583|"La tía se levanto y me dijo "" madrugastes o te caistes de la cama?"" Y ni si quiera e dormido"|NEU
584|Bueno, ya me cansé de poner en su lugar a esos muertos chilenos. Será hasta mañana, amigos|N
585|@xkidas @NCouto2000 @GonzaloCelis para nada, sólo estoy poniéndote en tu lugar: el de los mediocres q nunca tuvieron una copa mundial.|N
586|@mister__lemon Está el FA... pero no son profesionales|N
587|@KarennPladaa estamos en la misma soy pobre y sin ropa|N
588|@MarinesStrasser ahhhh es genial eso pero esytoy de viajeeeeee! beso y mucha suerte!!!|P
589|@Duarteftagus En Argentina el 1° de Diciembre|NONE
590|@gbudino venite a hablar de tus teóricos virtuales! vengan con otros de la cátedra! también de como usan las polimedias|NONE
591|@joacobolso y lo peor es que con los republicanos en el gobierno de EEUU el futuro está jodido mismo|N
592|Cuando se acuerda me escribe, mas lenda|NEU
593|@RochiisuarezBj No tenemos  Pero va a estar en todas las librerías del país y hay varias con tienda online|NONE
594|@LilianBertrand @sergiouy125 @jdelossantos201 nooooo obvio yo tampoco nunca jamasssss x eso me lo pregunto quienes fueron? Pero van 3gob|NEU
595|Joaco si ves esto te extraño|N
596|@xkidas @NCouto2000 @GonzaloCelis Bicampeón? una copa comprada de local, otra inventada x la fifa conmebol. Saludos a Jadue.|N
597|Digamos que se me hizo un poquiiiito tarde leyendo noticias y escribiendo algo. Será hasta mañana|N
598|@xkidas @bambootik @NCouto2000 @GonzaloCelis las tuyas ya se oxidarán, y no vas a ver nunca una siguiente.|N
599|@xkidas @bambootik @NCouto2000 @GonzaloCelis copa 15 de América en 2011, cuartos en mundial 2010. Y Chile cómo anduvo en los mundiales?|N
600|Voy a extrañar aquellas charlas infinitas!!!|P
601|Hoy la luna esta hermosa|P
602|Entre al coso cat ese y me descansan|N
603|Contestame cuando te pinte total|N
604|Yo sabía que la #SuperLuna traería efectos negativos #supermoonfail|N
605|@gracma hola nena tanto tiempo .como has estado?te cuento ? yo mas feliz no puedo estar hoy|P
606|Diría que estudio también Pero es mentira jajajaaj y yo por ahora mentiroso no soy y Odio Las Mentiras|NEU
607|@Valezka38 dolor sería ser chileno, la mugre de América. Chupapijas de los ingleses y del pinocho. Cero copa mundial. Saluditos.|N
608|@xkidas @NCouto2000 @GonzaloCelis claro q me miro al espejo, no soy un asco como tus jugadores terrajas|N
609|@cuervotinelli Me desperté medio mimoso porque soñé con vos !!, hasta cuándo duermo no te salís de mi cabeza ...|P
610|#FollowMeHDOI por favor singanme estoy triste xq mis artistas favoritos no vienen a mi pais|N
611|@elsamariadelca1 ESCRITO de él para estos días 2Tes:2:9)con GRAN PODER y señales y prodicios mentirosos( ILISIONES fornicarias Ap:18|N
612|@Pkba88 @gabriel_hgs yo hice humanístico y salve matemática de pedo.|NEU
613|Agustin se fue y lo extraño|N
614|No hay chance de que empiece una dieta si todo es tan rico|N
615|@Cronistacom ESCRITO de él para estos días 2Tes:2:9)con GRAN PODER y señales y prodicios mentirosos( ILISIONES fornicarias Ap:18|NONE
616|@elsamariadelca1 ESCRITO de él para estos días 2Tes:2:9)con GRAN PODER y señales y prodicios mentirosos( ILISIONES fornicarias Ap:18|NONE
617|Quieren que les suba links de vídeos motivaciónales ? Les levantará él animo para los exámenes|P
618|Tengo las patitas frías cuando nos pensás visitar verano??|N
619|@Eeugenitaa gracias Pippi! (te conté que tu nuevo DT favorito fue mi DT de pendejo?)|P
620|@pr0duc3r ¿Podrías enviarnos tu mail de usuario por MD? Muchas gracias.|NONE
621|@Silperpetua era mas facil armar bardo|N
622|gracias a #RevistaShopNews por el permanente apoyo a nuestro programa de #TV|P
623|Otro día que me voy a dormir sin su mensaje de buenas noches|N
624|@flor93_ Buenooo, feliz cumple querida!! Muchos zombies para usted|P
625|yo se que me porte mal hoy pero quiero fav|NEU
626|Paaa jona te extraño primo firme|N
627|@ForgerPancake Lo trasladaremos al equipo correspondiente. Saludos|NONE
628|Por qué ya no aparece cuando le doy like a un video|NONE
629|@cuervotinelli toy en San jose Papá, vine a ver una amiga, recién tamos almorzando , Tqm;3, te veo luego...|P
630|@bostonriver de parte de un parcial de Fenix.. mucha suerte y ojala clasifiquen a la sudamericana|P
631|@BibliotecasCes @PuenteCelsa @mldefran Y luego los chicos nos podrían dar clases de robótica a ños grandes|P
632|Los/as uruguayos/as son muy amables. Nadie ha intentado echarme el auto encima en los ceda el paso, al contrario, lo ceden sin problema|P
633|""" Nunca digas de esta agua no beberé, porque el camino es largo y te puede dar sed "" buen descanso Byeee"|NEU
634|tengo que ir a pando por tercer día consecutivo|NONE
635|@DianiDeMG ¡Qué bueno! Esas sorpresas emocionan|P
636|.@PedroBordaberry El Senador itinerante... hay que darle una medalla a su médico personal; no cualquier octogenario aguanta ese trote|N
637|Pa yo soy eel mas gil me podes hacer mil jodas que siempre ccaigo|N
638|Se Viene Tiempos Dificiles , Pero Me La Voy A Bancar Piola|NEU
639|""" Todo fracaso es condimento que da sabor al éxito "". que tengan un hermoso #viernes comienzo del #findesemana"|P
640|Determinar desde temprano que hoy será un gran día. #BuenViernes al que lee|P
641|@Phoyu_Agustina u.u Perdon Es que estaba loquito y Di todos los Unfo perdon|N
642|@jugudik Reportate donde adas? Da señales de vida ¡Por Favor!|NONE
643|Mojo Jojo hizo gigantes a las chicas superpoderosas y ahora no pueden combatir el crimen sin destrozar media Saltadilla|N
644|@MarBerrondo2 jajaja hacelo por mi, yo estoy insertada estudiando..|N
645|Había un sueño medio soñado, había un bueno, había un feo, había un malo|NEU
646|@FerrCarrillo ta re grande y Preciosa !! Bien Logrado  ...|P
647|yo quiero que dios me ayude a conseguir el libro rapido|NEU
648|es re triste q a todo mi inicio le pongan cosas en el cc y a mi no|N
649|DEVUELTA EMPATE LA CONCHA DE SU MADRE Los duels seran contra ustedes no en unranked aviso Mary perdon pero no quieren skywars|N
650|se me borró todo lo de la tarjeta de memoria, toy por caer en depresión miles de fotos maso, la puta madreeeeee|N
651|Estoy triste y no se xq|N
652|@cbaballe2 me acabas d romper el cora pero igual es el mejor del mundo jeje|NEU
653|Sé tan fuerte que nadie pueda herirte, tan noble que nadie pueda ofenderte y tan original que nadie pueda imitarte.|P
654|Querés saber sobre el tiempo? Seguí a @matiasrivero21 Un tipo piola y de buena onda #Meteorología #Uruguay|P
655|@EnzoGrilloB Lo tengo en Febrero igual jajaja|NEU
656|@Silperpetua que lindo no? Buen dia|P
657|@vmayo72 ah bueno, desp poné foto, seguro va a estar recontra buena!|P
658|@improbable qué lindo que hayas dicho que sí!|P
659|@larunego @DestacadosUY Pronto subiremos una convocatoria para que los lectores formen parte Gracias por preguntar Laurita|P
660|@larunego @DestacadosUY ¡¡Qué bueno!! Su trabajo es increíble y esperamos reciba mucho apoyo. Nosotros esperamos sorprenderla|P
661|Quien no puede dormir y tiene q trabajar temprano|N
662|@racosta86 a ese Sr le veo cara conocida...|NONE
663|@LuzuGames Que bueno! porque me perdí el directo|P
664|Estoy aburrida ... Y nadie esta conectado Bueno CE siempre esta conectad@|NEU
665|@PedroPereiraHrs gran fórmula. Esto no es una fórmula. Esto es un tuit.|NEU
666|Piensa en grande y tus hechos crecerán, Piensa que puedes y podrás. Todo esta en el estado mental. #BuenFinDeSemana|P
667|11:30 juega el dortmund y 12:15 es el clásico de españa y no voy a poder mirar ninguno de los dos|N
668|@AndreaLuzuriaga me rompisteS el corazón! es una discusión ardua la del horario; no podés acomodar para entrar a las 11 algunos días?|N
669|@DeVersalles lo sigo y lo leo ,tenga hermoso descanso ,se cuida gracias|P
670|@castondarx ay lo extraño lola decile que venga|N
671|@cuervotinelli se le caen los dientes al Payaso Bobito :/, PAPÁ VENI TENGO MIEDO ... !!|N
672|Lo que una hace de noche aburrida y muerta de calor... 100% real no fake|N
673|@Iri_Becaria Está llegando a Argentina. En estos días andará por todos lados seguro|NONE
674|Estoy feliz xq esta lloviendo|P
675|los argentinos son re lindos todos|P
676|@liliramos6 Fuerzas nena ,el esta en un lugar maravilloso ,vos no estas sola en este momento ,estamos nosotros para acompañarte|P
677|When sos especial Después hagamos skype|P
678|@pedroalfonsoo @cuervotinelli ufffff !! Que bajón , me lo estoy perdiendo...,ME VOY A PEDALEAR CON GOMAS NUEVAS|NEU
679|@gianmaradona jajaa no digas eso ,sos muy joven|NEU
680|Cuando termine de hacer skype con Irene quizá haga YouNow PD:Estoy nerviosa.|NEU
681|Toda la noche soñando con caballos que hermoso fue|P
682|Los globos verdes se re pierden con el mosaico ese|N
