,lista
212,"Era a la 6 que me quería levantar, no a las 5:15 con el ruido de una hijueputa licuadora gracias al descerebrado de mi primo"
213,@NellaZ Listo! Muchas gracias Nella
214,"Si Cofal o Zepol necesitan influenciadores en digital, hoy, después del pichazo que me pegué, yo podría ser uno."
215,No me han llegado mis películas de cine clásico que pedí así que veré algo básico como The Purge: El año de la elección
216,"Hoy a Santi se le rego el pichel lleno de fresco, y yo parecia Senicienta por todo el piso JAJAJ"
217,"@fermeade Gracias a ti hoy soy muy feliz Descansa, que sueñes bonito. Te quiero un montón"
218,Que feo estar sin celular
219,"@ElCatoEnCorto @BooCr2012 @jchidalgo tengo criterios a favor y otros en contra, no lo tengo tan claro en cuanto al resultado final"
220,"Los recuerdos más importantes y los mejores vividos se quedan en el alma, más en cualquier otra cosa son borrables"
221,"Buenas noches chitos y chitas de mi TL.  Que sueñen bonito, así como con a yo"
222,@JaenRodz jaja gracias igual mido 1.55
223,Erito es una mala persona
224,"Cuando salga de exámenes me voy a meter al gimnasio y voy a tener un cuerpo lindo, y ahí es cuando voy a ser feliz"
225,"New Balance podría dejar de ser el patrocinador de la Sele o sea, camisetas feas otra vez"
226,"@MonumentalCR buenos días, último día laboral, me voy a vacaciones una semana. Éxitos en sus vidas y que sean muy felices"
227,"@Pandax14Cr @D4rkusPl4y si va comer gallina mejor quedese calladito, tomese sus pastillitas y siga echandole el cuento a youtubers"
228,"@Chepe_Centro bueno no es tan mala, tiene muuuchos elementos de las primeras dos películas (eso es lo mejor) y le agregan otros nuevos"
229,Mi profe de comunicación se parece a la profesora Umbridge. Yo sé que en el fondo es malvada y nos quiere ver quedarnos.
230,Que me han dicho tantas veces odiosa que a veces creo que si lo soy pero naaah soy un amor
231,Ahora que trabajo tiempo completo me siento tan merecedora de los viernes como que tengo derecho a cantar The Cure (
232,@GloryPB Las maniaticas son lo mas divertidas
233,Ya casi me quitan los frenillos y no quiero aún los siento feos. Los necesito al menos un año más
234,En otros temas y aparte: la vida da muchas vueltas que curioso como cambian algunas cosas
235,"@H_E_Y qué injusticia, yo no sabía guardadas porque no las quería arruinar.. y se me dañan en la siguiente puesta"
236,"Chiky en todos los eventos me dice ""Mae échame a una amiga tuya"" y nunca le he cumplido, soy una mala mejor amiga"
237,"Mañana debuto en percusión para leones chinos, ya puedo dejar de ser una samulnorian frustrada. Aunque el traje de Samulnori es más lindo"
238,"@mhariprada Por lo menos lo tenes ahí. No me acuerdo la última vez que yo vi al mío (amo esa canción, btw)"
239,@PazBloise A mi me operan el lunes las 4 y leer esto es muy poco alentador Que sigas mejor
240,"@Christ_Campos06 júrelo que lo reconsidero siempre, tengo insomnio y la ansiedad no me deja dormir + tengo e mañana"
241,"Pero yo hablo caca de todos lados, soy una comemierda democrática"
242,@ilejarza ¡Es el mejor! Espero con emoción ese disco nuevo y deseo tener tiempo para digerir toda la discografía antes de morir.
243,El amor no dura para siempre
244,De nuevo quiero dedicarme solo a ser groomer y pasear perros. No saben la felicidad que me trae.
245,"@marielabrenesv Ah entonces a ver primero Stranger Things, además que son menos episodios. Voy a ver si la empiezo ya"
246,"@KamilaR94 i told you mi batería es un ridículo, un 10% dura 5 minutos ahora. necesito que arreglen esto ya"
247,@pamearcep Esa es la respuesta correcta jaja
248,Estoy en mi casa encerrada en el carro con musica full cuando debería de estar en algún lado
249,"@JPR_CR con azúcar??? jaja yo solo con sal y limón, a veces le echo un poquito de Chile"
250,"@libadri perfecto. ¡Gracias! A ver cuánto me toca pagar este año, que ya 3 años he pagado lo mismo."
251,"Primer vez en años que no tengo plan de Halloween, difraz, nada... solo quiero terminar de estudiar rápido y ver el partido"
252,"#Windows10 qué mal me caes... @Microsoft Para abrir cualquier navegador o aplicación es tan lento, torpe e ineficiente que da pavor"
253,"@presenteausente *suspira* puse picadillo de chayote con molida y maiz dulce, arroz con frijoles, y un bistec, así a lo sencillo"
254,"@arirs07 perdón jaja desde la semana pasada estaba por contarte, pero esta no podía"
255,Apoyen a la Network @MCRoyalPvP !! Esta network tiene futuro !! P hare videos y directos ahi cuando habran
256,Lo que extraño de no vivir con mi tia es que ya no puedo ir a la playa o de peda con mis primos favs
257,"Si me hubieran pagado el viernes estaría fuertemente de fiesta, pero no aquí estoy acostado en mi cama como 168 colones en la tarjeta"
258,@JosePB17 su mamá va??? Yo también voy . Pero fijo ya ella no se acuerda de mi y yo soy distraida
259,Juro que todo lo veo borroso
260,"La vez pasada hice una amiga de baño en el Club. Se llamaba Naomi. Saludos Naomi, te tengo presente."
261,"Me siento tan inútil, pero bueno yo siempre he trabajo en las tareas pasadas"
262,1 minuto de silencio por los que trabajamos en horario de Mall y no podemos ver el clásico
263,Hice el huevo frito mas perfecto de la historia y no le tome foto
264,"@LuisRonaldMesen @amy_arom es simple! Mejor no arriesgarse, el q la consuma q la disfrute, yo mejor paso y ya"
265,Yo no sé ustedes pero mi mejor amigo al chile es EL mejor amigo y lo extraño #zad
266,@Javiercd18 Jajaja es que te pones a buscar defectos en una buena iniciativa de redes Yo también te quiero y me haces falta.
267,"@Emilio_Botas cuidado y se enamora de la suegra, porque vieras que señora y que mano tiene para la cocina, y dicen qe panza llena corazón"
268,"Entre todas las miles de personas a las que le podía haber pasado eso, ME PASA A MI -.-'"
269,millennial memorial: cambiar contraseña wifi con el nombre del gatito amigo de boabdil que se acaba de morir
270,"Regalo hermano menor tiene 16 está en plena adolescencia y es insoportable, el que lo acepte lo invito a comer"
271,"No me niegues, Señor, tu misericordia; que siempre me protejan tu amor y tu verdad. Salmos 40:11 Buen día a todos"
272,@Jenyeerimenta Yo a él lo amaba desde hace 3 años y ya es demasiado común jaja
273,Mi estomago dice mozarella sticks y mis huecos post operación dicen puré y gerber.
274,Me siento más ignorada que de costumbre lo bueno es que soy estudiante universitaria y en vez de lamentarme puedo aprovechar el tiempo
275,"2:12 am, está semana he dormido 17 horas, hago examen de química a las 8 am y salgo del brete a las 10 pm"
276,"@Phoenix2124 si si, prendieron fuego !! La única que me sabía la cantaron cuando estaba haciendo fila en el baño 1 gusto conocerte!!"
277,Entró a trabajar a la 1:30 p.m y yo en San Carlos Mi tío cree que voy a llegar puntual.
278,Yo que podría decir de mi ex? Fui demasiado feliz y me hizo crecer como persona
279,"Digamos, muy bonito todo, un día super chuzo, todo divino pero mi crush no me dijo feliz cumple"
280,"@gabrielselva_cr ahí estaba, bueno en el descanso no, me fui a mojar hasta los palcos del frente para hablar con los privados de libertad"
281,@PauArce21 en serio que una se va a graduar en el tiempo de Dios
282,"@_Star_Vader Si, no hay que perder la esperanza jaja, digamos tuve muchas eectativas con alguien pero no se dio y tome por gordo"
283,Clinton ganó voto popular y Trump el colegio electorado. Adivinen quién es presidente electo
284,"@Maceji87 sorry x el delay, pero el app arranca cuando quiere...Abrimos de Lunes a Sábado a las 6pm"
285,Escucho a @HillaryClinton porque no me aguanté y no puedo creer aún que hayan elegido sobre ella a @realDonaldTrump Es realmente triste.
286,@piladetrastos @tsaitami porque al final siempre llegan a lo mismo: es que ella debió asumir más su lado femenino
287,No es posible que Trump vaya ganando las elecciones y que yo aún no me gane una pizza de @OterosPizza. ¡¿Qué es esto?!
288,@SalgueroMoya por cada acción cometió como 4 delitos a la vez. Eso se llama concurso ideal. O material. Ya no me acuerdo
289,@RacheliuxCastro @jkriptos tenemos pendiente un vacío whisky y habanos. Como que este fin complicado
290,Bill Clinton ya está muy viejito
291,@dianalaa32 Es una escena de uno de los documentales más respetados sobre naturaleza ('Planet Earth' de la BBC). Dudo que sea montado.
292,Hoy es un buen diaaaa
293,Ya no es tan divertido
294,"Necesito plata, mi regalo de cumpleaños no alcanzó para la ropa de navidad y año nuevo"
295,"Yo quiero enseñar mis bolas en facebook, pero su política de desnudos es muy estricta. Mejor no."
296,@saywhatmini Hermosa verdad? ️ Me toca quitarlas porque no puedo mostrar caras
297,Vean los nuevos emojis #iOS102 El aguacate 🥑
298,Tan triste mi vida que me hablan en Snapchat solo para decirme que mis animales son lindos
299,"@ChicadeHumo7 , no hay que sentirse mal por ya no querer creo que es bueno saber lo que uno quiere y lo que no"
300,Estornudé y me mordí la lengua porque mi suerte es así
301,"Ya 3 veces me ha dejado mamando, pero la verdad lo veo tan guapo..."
302,"Suerte nivel, llame a la pizzeria para pasar por una pizza y llueve cuando deje mis sombrilla perdidas"
303,Estoy así de hacer una estupidez
304,Les parece que soy una persona odiosa? a cada rato me dicen eso y que tengo cara de amargado
305,El huequito del septum no se me ha cerrado por completo pero ya no me cabe la pieza
306,@elinvisiblesoyo jajaja aquí la confianza virtual
307,@deprotti la ex novia de 30 vrs Sabina para finalmente aceptar que estas viejo
308,"...y todo lo que hagan, háganlo con amor. 1 Corintios 16:14 Buen dia a todos"
309,Buenos días @Rubiu5 que pases un buen día
310,Me estaba sacando las cejas y como se me ocurren cosas geniales decidí arrancarme una pestaña y ahora me duele el párpado y se hinchó
311,Las canciones de Juanes y Julieta Venegas siempre me hacen muy feliz
312,"Viendo FOX pasan portadas de periódicos deportivos solo en CRC no, porque no tenemos periódicos deportivos"
313,"@avargas10785 yo hago eso, sino nadie contesta, así ven que no es mi culpa que no se muevan las cosas, perdón por vivir"
314,@edgumaco yo siempre deseo eso y cuando estoy libre;como hoy> ando desde temprano dando vueltas y sin sueño
315,"Ya no tengo libro para leer ni serie para ver, mis noches se están volviendo aburridas"
316,"Mi imposible quiere irse a Europa. Yo tenía pequeñas esperanzas sabiendo que era imposible, pero ahora se las lleva para Europa"
317,"@David_Gato5 Mae esque mi top 3 son Dez Bryant, A. Brown y OBJ La de Zek viene de cuarta"
318,@demimendozaa Obvio ya quiero llegar y verte Así que de una vez organiza Ixma
319,"@Residente y fui a buscarte xq habías agarrado x otra calle, venias hacer un concierto, y bueno pues te encontré al final! Jeje saludos"
320,"@Valavb así es, aquí estamos pasando algo similar en estos días"
321,"@andrest_12 ahh ya ya jajaja. Bueno, buenas noches, que descanse"
322,"@tigreshooligan ay tan lindo amigo!! Gracias. Espero que jueguen con rencor, porque se hacen imparables cuando están resentidos"
323,"@ticotraveleando ingrato, solo porque usted sí"
324,@Zunga a mi solo me quedan 5...ya casi veo la Luz
325,Ay qué bonito todo! Demasiado extraño no estar sufriendo a estas alturas Vamos Seleeeeee
326,@LovatoMyLight jajaja exacto! Esta todo igual solo que mas serio pero nada de declaraciones aun. Solo que siempre nos decimos asi.
327,Mi familia ya empezó con villancicos a todo volumen 24/7 y yo que tenia mi musica puesta y me la quitaron
328,"@stephvald callese mae jajajaja, el carro estaba bastante duro mae Jaja"
329,Lo malo de las indirectas esque son como un chisme pero a medias! Y así no se puede..
330,El otro año va a ser diferente y tiene que ser diferente
331,@AndresCastg verdad? Que triste que se haya llegado a ese punto
332,La vara es que odio las materias teóricas y amo cocinar
333,Mami va a bajar la velocidad del internet pero mejor eso a que lo quite
334,Hoy me desvelo de nuevo
335,Mi papá emocionado hasta las lágrimas con los tenores... hay conciertos que se quedan en el alma para siempre.
336,Me gusto mucho #AHSRoanoke fue una temporada muy buena y mucho miedo pero corta ya estoy ansiosa por la temporada 7️
337,"@Alejandro__Ge hay que pulsearla bastante, lo he intentado un par de veces y nada Pero que buena foto mae."
338,@AdriantixYT yo talvez no vuelva a yt por asuntos personales
339,@EdySmol Me encanta que resaltes la moda sin ser superficial sino siendo un excelente crítico! Saludos desde Costa Rica!
340,Lela me escribe Yo le respondo Lela me deja en gris
341,"@nathy_ab Tome un descanso y apenas esté de nuevo al 100% vamos a Dairy Queen, esta bien?"
342,@EdySmol Correcto! Es pura arte. Mejor no lo pudiste describir. Felicidades!!! Bendiciones!
343,Nadie quiere ir a tomar café conmigo
344,"@HolaSoyBataa Pero interrumpiste en mi sueño, perdí el sueño en ese momento y gracias a ti no fui a trabajar porque me quede dormida"
345,"Que bonito es anunciar que los excedentes de la Asociación Solidarista, ya estan depositados"
346,"Aún no puedo salir de la U porque la tarifa de Uber está alta, me escupo"
347,@wheeeing lo mejor es que no sé ni que voy a estudiar
348,"@Kengope oh, yo es que estaba curioso de Google Play Music. Apple Music no me sirve"
349,Estos #CinnamonRolls traen muchas pasas... puro sabor a #Navidad!!! #ProsanaFoods #EstaciónGourmet
350,"@cinn_gc10 Un chivi que hace videos y es más tocándose el cabello que video haciendo ""algo divertido o entretenido""."
351,"@itsshirrley hizo un tiempazo en una ruta desafiante, ¡felicidades! Es muy muy campeona ️"
352,Me hice un sándwich. En vez de queso le puse leche condensada y aún así lo puse a tostar
353,En Face Oswar me deja claro que no soy su amiga
354,@_void07 ¡CALMA PUEBLO! Todo va estar bien. Solo vaya presente todo y haga su fucking examen tranquilo.
355,"Este año más que otros ocupo trabajar esta temporada navideña, ocupo plataaaaaa! Si alguien sabe de algo me avisa"
356,@kabek Y suuuuper diferente a sus trabajos anteriores! Tengo que comprarlo tho porque no esta disponible en apple music
357,"Me gusta el rumbo que mi vida esta llevando, me siento tranquila y contenta conmigo misma"
358,Lo peor de recibir clases en un restaurante es el fuerte olor a comida y el hambre que me tengo.
359,"Que ladilla, yo soy chevere"
360,Solo actividades de mi interés me hacen levantarme a las 4am de menos jamás en la vida.
361,Después de una semana comiendo en México a un precio ridículo... lo último q haría es ir a la Feria Gasto-nómica #lluviaencasa
362,Hoy nos tocó de últimos en el Festival Navideño de PZ y lloviendo. Adivinen cómo quedé.
363,Ya cambiaron al modelo d Paco Rabane. el que estaba antes era un muñequito yico.
364,Extraño mis siestas de todaaaa la tarde
365,@vivihbena ahhh pero ahí estaban las rubias -.- jajaja ( que mal que no se te quite)
366,@gpenavalle De las impotencias más grandes. Entiende uno qué significa la resignación
367,No sabía que el amor de mi vida iba a cantar. Hubiese visto el programa.
368,@Kevoludo24 todo está súper barato porque casi nadie fue el festival.
369,Ahora sí es oficial... tengo el trabajo más chiva que podía pedir
370,"@vikyro18 sii claroo, en play 3 podés comprarlo por 5 dolares. Pero ya en ps4 no"
371,Qué feo es tener que terminar con alguien; y más cuando las dos personas aún se aman pero el entorno no es favorable.
372,Ayer fui a @subwaycr y aún no estaban listos para recibir donaciones de puntos
373,Casi me aplasta un árbol pero lo bueno es que en la casa ya llegó la Navidá
374,"@rafa514x te creo, solo ganas de trollear"
375,- se llevo los doritos y los frescos - pero no se llevo EL PAN @MarianaCruz04
376,La lluvia definitivo que no me tiee piedad cuando ando en bus
377,Odio a mi profesor de estudios sociales
378,Que asco spotify desde la compu
379,"@FedeOrtegaV Ojalá lo consiga, pero también ojalá la empresa del concierto le dé otra como sorpresa o algo así"
380,Me gusta dar los buenos días BUENOS DÍAAAAS!
381,@laqvienedelsol @PilarAcuna Yo la dejé como 3 años y ahora volví. El día que termine del todo empezaré un largo duelo
382,@elchamuko me alegro milord! Feliz regreso a su casa en el averno!
383,Lunes con L de Lindo! Gracias Dios por el trabajo
384,"@Mariete772 igual estaba en exámenes finales y estuve muy inactivo, espero volver a la normalidad de ahora en adelante"
385,@lawanddemons perdón por ser la peor prometo darle mucho amor comprensión y ternura apenas termine el semestre
386,"Hoy hice todo de una manera olímpica, pero algo se me tenía que olvidar. ¡Ah sí! La sombrilla."
387,"@Vane_Arcia Sí, era justo y necesario. Lo hice y me siento mejor"
388,"@Noy_07 Pues de hecho sí me funcionó, me siento más tranquila después de eso"
389,"@MonumentalCR Buenos días, un éxito su maratonica, yo me sumé y sé que van a llevar mucha alegría a personas que están sufriendo"
390,"@croq29 @ChisteTipico me ha pasado... Lo peor es cuando sin decirle nada a uno, lo agregan de nuevo jajajaja"
391,Preferiría discutir con un umpalumpa que con un (a) cristiano (a) conservador (a) de derecha.
392,@ashzamc Chao con ud!!! En serio no te puedo
393,@MarcosPedzik Muchas gracias por tus palabras. Un fuerte abrazo para vos
394,Cansado es poco. Pero saber que hoy se ayudó en algo me hace feliz.
395,@ASuicideBoy me siento muy identificada con tus tweet y vi tu cuenta porque mi mejor amiga aveces da rt a tus cosas
396,"@CamposGeovanni en eso estamos claros, pero yo tengo fe en que los ticos somos solidarios cuando mas se necesita"
397,Mi mejor amigo me llamo que ya venía llegando a mi casa Tengo 25 minutos esperándolo
398,@titabobra aquel señor amigo suyo hizo un numerito hoy de esos que le encanta hacer. Otro día en que la ginebra empezó a fluir temprano!
399,"@Mausaga vieras dolor jure nunca más volver a ese lugar, queda en PZ para los interesados"
400,"@Oski_1991 Si o sea, el cel no me interesa tanto pero las cosas que tenía ahí eran irremplazables Gracias por escribir."
401,"Senasa NECESITA casas cuna, apúntense no hay suficiente presupuesto para todos los animalito afectados"
402,9 horas de que se fue del pais y ya la extraño
403,@jaoc03 que buena fiesta se pegaba uno
404,"Hasta ahora me entero de que existe la carrera de ""investigador de animación japonesa"", he desperdiciado mi vida"
405,"Hoy hice el gol de mi vida, perdimos 8-1 pero hice el gol de mi vida"
406,"Le envié una foto a Ignacio y me dijo ""Que picha más fea"""
407,@Tia_Yeye @Jacko_Pinto no sabia que eran pareja.
408,La lluvia definitivo no me tiene piedad cuando ando en bus
409,@rebsvargas Un masculino adulto que es fanático obsesivo de My Little Pony
410,@UnZorro88 a mí me gustan de hecho
411,@malamujer Ojalá pudiera darte el abrazo en vivo o al menos acompañarte hoy. Siento mucho lo de tu primo
412,"¡Hoy habrá nuevo campeón!, que pase lo que sea, que @MagnusCarlsen sea campeón o que @SergeyKaryakin pierda #CarlsenKarjakin"
413,"Pero en realidad soy mucho menos amargada, maldita y juega de viva de lo que parece. Lo prometo."
414,"@bichoclarke leí el post equivocado aparentemente, me salieron los diseñadores snobs en mi feed"
415,@andrearivl me voy a morir quiero verlo en vivo y tigo no tiene CBS
416,Pues que dicen que hubo #temblorcr y yo ni me di cuenta porque pasamos ensayando típico.
417,"@kathysjo excelente, que grande que está"
418,"Quiero demasiado el balde de pollo, cebolla y papas fritas de la Papería. Alguien lléveme"
419,"#MisPropositosPara2017Son buscar un mejor amigo, necesito a alguien!? nadie?"
420,"Que enfermería tenemos, Gareth Bale se podría perder el clásico"
421,@titabobra A mí jajaja y veame aquí con los ojos pelados
422,@viborildasigue Abrazos para ti desde aquí Vibo ¡Ahí estaré y listísima para grabar la entrevista!
423,@solucionesong ...genial iniciativa que nos puede ayudar
424,"""ESTOY HARTA DEL SEMESTRE "" -Yo, sábado por la noche, resolviendo integrales para encontrar áreas."
425,el amigo secreto de hoy trajo un delicioso arroz con leche
426,"El primer capítulo de la primera temporada de Black Mirror es bien pinche triste, wey."
427,"@marioredondo @ingenieractc no da igual, yo soy funcionaria pública y no todos pensamos así."
428,"Me siento tan sola por las noches, que duermo con Pariss en la cama de mi hermano"
429,@AleArguelloF ojalá sigan juntos mucho tiempo
430,@somekindofEdu pero pensé que luego de jugar juntos todo iba a cambiar
431,Ojala tuviera netflix como en los viejos tiempos.
432,@GaritaCRC ¿Y para que me tienes a mi? Son momentos y nos montamos un canal Re-Pichudo
433,Puedo soñar ridícula pero si lloré porque @smilinglybybau se fue
434,@GuillermoBarqu1 Carepichas esas solo piensan en ellas.
435,Es una verdadera ver que los videos mas caca tienen mas apoyo que los que costaron
436,"@eldiariodedross Mandale un saludito a Jonathan Duarte que esta en el hospital pasandola mal con una operacion, y solo ver tu videos"
437,@andrea___cr @ccssdecostarica Ufff... hay una discusión enorme sobre esto. La Clínica Mayo dejó de hacerlas por años por los resultados
438,Porque si estaba bien me tiene que dar calentura de nuevo ??
439,"Lo peor fue que nos encontramos en un bar, y no le pude hablar x mi timidez"
440,@twocannn a mediodía? La próxima no lo dude! Aunque me vea serio yo soy un carajo buena nota!
441,"Ya mi relación no es lo igual con Davi, ella me pierde"
442,Primera vez que David cena en mi casa y quiebra un vaso.
443,"@Jorge_Rivera8 la del mio peor, tengo que andar con dos telefonoa para poder revisar tw, fb e ig"
444,"@tsaitami Descubrir qué somos está pichudo, diría el patán"
445,Les juro que lo stalkeo y mi instinto asesino se activa.
446,¡También tenemos tradición #costarricense! Por supuesto! #Cajeta de leche con almendras! La más rica de todas!!…
447,Lo bueno de verano es que en el grupo hay varios compitas
448,Las tenis blancas no se usan todos los días
449,A mí en serio esas cosas de ganar no se me dan
450,"soy la mejor amiga secreta de la vida, quiero el regalo que voy a dar"
451,"Hoy será un día muy largo, y mi último día siendo un pilluelo de 21 años"
452,Me iré a dormir sabiendo que la única app de manga con la que leo no tiene actualizado ons
453,Esperando que sea un buen jueves por la noche
454,"@arlynerl03 Y si me corrigen es como... ""Trágame tierra y llévame directo al infierno"""
455,@estabarca fijo si me gusta hago lo que hice con el episodio VII... fui al cine 5 veces
456,Me encanta la olla de carne pero no me gusta que por ser sopa no me mantenga llena bastante tiempo
457,Podría pasar un Día entero viendo sólo mejengas.
458,Si se desesperan nos lleva puta
459,Que triste cuando uno anda en una actividad y no tiene con quien bailar me veré muy rara bachateando sola en media pista ?
460,"@franky2055 que dichoso ya casi terminas, yo apenas voy por el 85 jaja"
461,@meel_solis estamos en la misma lucha
462,@ysareth LA delicia! Mi mamá casi no me deja meter a los gatos Pero les encanta dormir aquí cuando pueden
463,"Por dicha solo me volvió a ver y siguió durmiendo, pero me dio lástima"
464,Yo me quería graduar con la camisa rosada
