,lista
465,Y si comemos crepas con una bebida de café O un smoothie Hoy habrá feria navideña y nuestra Esparza se pone d…
466,No he visto el nuevo episodio de #TWD
467,Buen día @adruari ya le seguimos
468,@MauHCorona Lo normal es aburrido.
469,FAV si crees que me gustan los penes (como no soy famoso y nadie le va a dar FAV pues tendre la consciencia limpia)
470,Hoy me di cuenta que mi crush ya tiene novia y es mucho menor que yo
471,Odio que me cambien mis planes por comodidad de los demás
472,@Izzytica @Unodien regla de los 3 segundos
473,@Chuletta diay. Estuvo bonito. 5comentarios
474,"Men @RedstoneKnarias no nos eliques mas de porque pierdes, porque a nosotros lo unico que nos importa es divertirnos viendote jugar."
475,Ya estoy estresada de esperar resultados
476,@Prifv @kabek no hemos ido a la cabra loca
477,Me llena demasiado ver tanta gente con la intención de ayudar y moviéndose que lindo todo
478,Mi mamá sólo decirme que estoy gorda
479,@mary_robre asi que ahora tenemos una posible nueva carrera armamentista in the making
480,"Sopa Negra, opción plato fuerte en la soda. Dios sabe como reconfortarme después de las noticias agobiantes"
481,@natyrodriguez Demasiada decepción con la humanidad
482,"@avargas10785 yo te salgo de eso, yo es por luchona y que me elotan en el work #lindaperopobra"
483,Cuando yo vi al Pipi aquí en la conferencia de prensa casi lloro como ese niño Pero solo estaba ahí temblando
484,"@chrchaves jale, traidor, vendido a la corona española!"
485,@grassengel no podés tener lo mejor de los dos mundos
486,"A la gente buena, le pasan cosas buenas ... al resto a veces también nos pasan cosas buenas"
487,Nunca me he ganado nada con @PizzaHutCRC y que chuzo sería probar la nueva pizza esta tarde liberiana está como para la Crown Pizza
488,Desde el jueves pasado estoy esperando el entreno
489,Jaja Trump en los primeros 3 meses se va a traer abajo el TLC nos vamos a ir todos a la mierda
490,"No estaba muerte, andaba de parranda! Jejeje"
491,@FexCR ufff una cosa deliciosa!! Jajaja Que desorden ! Metí las patas ser feliz Fexito!!!
492,Como cuando soy muy chineada y me traen almuerzo al trabajo  Gracias @Antrckstr
493,"@MauFonseca11 @FexCR el otro muchacho que es nieto del señor de las galletitas, siempre tuvo una dulce navidad"
494,"Otra vez quieren desnaturalizar el tema #BienestarAnimal, dejando en el texto de iniciativa popular sólo a perros y gatos."
495,@LauraPausini y su canción: Se non te #VIDEO Publicado el 10 Nov del 2013 y aquí te lo compartimos
496,Me siento tan cansada y saber que salgo hasta las 6
497,Estoy toda estresada para el examen de mañana como que si lo fuese a perder jaja Pero ya pasé el curso y todo
498,"Me acaban de confundir con un estudiante universitario... es el mejor ""buenos días"" de todos"
499,"Ocupo el viernes negro para ver si me compro un tele, el mío se dañó"
500,"Mis primos se fueron para cancun hoy, adivinen quien no fue por ser la unica -18?"
501,He pasado toda la mañana metida en Google Maps viendo Costa Rica. Pero no hay Street View.
502,"Me encontré una tarjeta pegada en el cajero y llamé al banco para reportarla, la dueña puede estar tranquila #whatgoesaroundcomesaround"
503,@La_Llama_ @DosPinosOficial tengo que probarlo. Estoy decepcionado. Ahora el fresco leche sabe a puro sirope.
504,"@nitamar26 @PizzaHutCRC el problema que ya no hay 2x1 en grandes ni tampoco los puntos Hut, son dos pésimas noticias"
505,@absa_lon tenga paz bonito que en esta vida Todo Cuesta.
506,"Necesito un gato en mi vida así como YA, tengo que convencer a mis papás"
507,"@Juanjo90 @CataSolis20 Eso Juan, lleguenle, va a estar divertido. Mucho gusto Cata"
508,Para navidad voy a pedir que me suba el ponderado.
509,Yo debería estar dormida y no bajo este largo ataque de ansiedad de baja intensidad
510,Qué triste ver que el odio por una mujer esté por encima de la razón
511,@BreNdiiuXx @BaldiHotSpring1 ya se no quería salirme de las aguas termales mañana voy a Monteverde a ver que tal
512,Que viene Nonpa y fijo es para mayores. Ya lloro.
513,"Tengo que aprender a no prestar mis cosas, porque al parecer a todas se les hace muy divertido nunca devolverlas"
514,Que dicha que me vale todo lo que todo el mundo diga
515,Ahora tengo que dormir llena de repelente
516,No sé ni qué leer para tratar de entender lo que va a pasar. Todas mis fuentes usuales fallaron
517,"El Turrialba me odia, en definitiva, es el milésimo ataque de asma en el semestre"
518,"@iMCZC Ay, no me diga eso, todo es posible aún."
519,@jdclarke y que el mae no sea tan desastroso como aparentó durante la campaña. Hope is all we have left
520,"@soofpe06 JAJA y ya ni eso, porque fijo no nos dejan entrar jajajaja"
521,"@m_elinna jajajaja yo pensé que había captado la indirecta pero si, está vacilon el avatar"
522,¡Ya tenemos ganadora! Felicidades @IsabelGarbanzo Nos hablamos por mensaje. ¡Gracias a todos por participar!
523,"PSC / PSOE, Podemos / Izquierda Unida distanciados, jeje!"
524,Hoy tuve un día muy lindo me chinearon mucho 2 amigos y el jueves uno que amo mucho.
525,"@valeub25 pues sí, sé lo que se siente. Pero piénselo como el último esfuerzo, que ya ahorita llegan las vacaciones"
526,@gabrielselva_cr pura vida. Ya llamé pero fue como no haber llamado.
527,Estos días me he soñado con el accidente varias veces Increíble el trauma que generan estas cosas!
528,Me siento tan feliz esta semana cerró bien
529,Cuando cuando estás taaann cansado que no podes dormir
530,"Díganle a Hellen que la extraño, odio estar sola"
531,Tan sólo es un mal día no una mala vida
532,No puedo entrar a mi servidor!  y site5 no reponde
533,@charito_garcia_ Pues es un buen momento para hacerlo!
534,@silviauc_cr charita que ya no canto igual
535,"Hoy tenemos la sección ""De su propia voz"" y es por parte del grupo @limite21 ¿Qué nos contarán? Descubrílo en…"
536,Alguna película tuanis que este en Netflix que me quieran recomendar ? #GenteQueNoCoge
537,La vida es demasiado corta para seguir las reglas...
538,"Ayer descubrí que no soy amargada, en realidad soy preocupada."
539,Acabo de tener una idea formidable que involucra a @tsaitami y por eso le mandé un correo
540,"Decirle a un mae ""perro"" es una ofensa para los pobres animalitos"
541,aw Tae lo que daría por poder abrazarte
542,"@fabriziobarth lo siento mucho. Pero si Facebook lo dice, es cierto. Sentido pésame..."
543,@Edurraiba es lamentable un tema tan sensible jamás con ese enfoque
544,Esa lagartija tiene que haber estado muy enamorada de mi perrito. Canta llamándolo a la misma hora a diario y él hace mucho se fue
545,Que duro iniciar el día con noticias tristes
546,"O mejor que me digan ""vamos a comer un helado"" y ya.. Ocupo salir"
547,@karlillag Es muy duro para un niño verse forzado a ser parte de esos procesos
548,"@Fressia_Montero ¿por qué ? ¡Tenés 9 días, actividades y muchas películas disponibles para asistir!"
549,"@MedioEnSalsaCR Por supuesto que no le importo a nadie. Soy hombre, eurodescendiente, heterosexual y católico. cc @titabobra"
550,".@FannyLu dice que ""Llorar es una locura"" ¿Que opinás? Si decís ¡Sí! entonces a cantar"
551,@Jaspn_ Yo voy de fijo. Ahora llamo a reservar
552,Hola me complacerían con #ParaOlvidarte de @MauYRicky por faaaaa Saludos desde Liberia @azul999fm
553,Hola me complacerían con #ParaOlvidarte de @MauYRicky por faaaaa Saludos desde Liberia @lamejor991fm
554,Hola me complacerían con #ParaOlvidarte de @MauYRicky por faaaaa Saludos desde Liberia @OK1055FM
555,Hola me complacerían con #ParaOlvidarte de @MauYRicky por faaaaa Saludos desde Liberia @radiocientotres
556,"@melangelesvc Ni tamales, pierna, ""fresquitos"", queque... nada!"
557,"Y en el café sonó ""Son Inú"". Y hasta los que estábamos sentados, nos meneamos"
558,"Malparidos! Malditos! Malnacidos! Ya hay carta de Lillie en ""Full Art"" y todo y de Serena nada"
559,@gbviquez yo quería que me dieran la bcr así
560,"@TutzyFF jajaja que bueno verla anoche, que pases un excelente día"
561,Él se ha ganado un lugar especial en mi corazón.
562,@fabian05_p perdida ya no tomo coca.
563,Quiero que en serio me paguen para poder irme a rayar la otra semana
564,@XiniaCH Xinia de mi vida tenía toda la intención pero se me hizo imposible al final del día
565,Amanecí lleno de la comilona anoche en el #BNOpenHouse ...pero siempre hay campo para más . A desayunar
566,"¡Buenos días! Con o sin gripe, hoy se disfruta el día."
567,"@AzulAlytaSoy nombs cuál tercera. Yo voy a muchas actividades de @bnmascerca en el año, ya van más de tres"
568,Necesito unos tacones negros a las ya
569,@Linnjimenez y uno se pone triste cuando no quedan papas en la bolsa.
570,@SoulsTRK @youcaring ¡COMO QUISIERA AYUDAR! Pero no puedo soy menor y no tengo tarjeta y mucho menos dinero si tuviera ¡le daría todo!!
571,Hoy llegué 50 minutos tarde a clases. Fui literalmente solo 10 minutos. Duré 2hrs35min llegando a la U.
572,La segunda temporada de Fuller house me duró 3 días.
573,Estos serán los dos últimos shows que bailo con mis minis bboys.
574,"@gabrielselva_cr Ah no, es en el Auditorio Nacional. Hasta el próximo año en Marzo jaja"
575,"@afranchesqui @marhegu Sí, también he leído quejas en twitter sobre la interacción social en los buses."
576,Estaba durmiendo tan ricooo jaja que cólera que me dio cuando me despertaron
577,"@Ana_AvilaM hmmmm no sé, aún las siento pegadas en el cielo de la boca"
578,@fersalas2205 Yo igual no trabajo el 26.
579,@cotarola No salí. No puedo manejar: Migraña
580,Necesito ir a mi hogar y dormir con mis dos hijos peludos y Kabek y su gripe
581,"Porqué terminaba contrato, ya ví seguro se fue solito"
582,Me hace sentir tan bien al ver a mi ex y no sentir absolutamente nada por el
583,"En definitiva! Me quedé sin campo para ir a Tacares, ya que me había mentalizado y ya hasta quería ir #percebe"
584,#YSF2 @MundonickLA La mejor serie en todo el mundo !!!
585,Será que en serio alguien puede dormir tanto
586,@SanzZeriTica y qué? No será la primera vez
587,@wkCArlos yo soy igual Jajajaja trató de evitarlo pero no lo logro
588,Que buena vibra me transmite @Cocofunka
589,Adquirí @semrush_es para un sitio que abarcara 10 países y hasta el momento me ha parecido una excelente herramienta.
590,"Un País tan afectado como Haití, necesita del mundo entero."
591,"@DraHongo y son adorables, pero diay... Ya no hay nada que hacer"
592,@solounrobot @TVyNovelasMex ¿Será solo digital entonces? ¡Perfecto! De verdad muchísimas gracias Un abrazo desde Costa Rica. ¡Pura vida!
593,@jevs_ Acabo de llamar y si tienen! Muchísimas gracias
594,Cuando hago desordenes con el horario de la comida me agarra un dolor de cabeza permanente
595,"NUNCA dejen el Snapchat abierto en el celular de la mamá, creo hoy duermo en la calle"
596,Creo que tengo una contractura en los hombros así o más hecha picha?
597,#superluna eectativa vs realidad. Gracias • • • • • • • #crc #puravida #costarica…
598,"@ESPN_FDJ Soy de CR estudiante de periodismo me encanta el ámbito deportivo los admiro y sueño con conocerlos, porfaa? #FDJPuraVida"
599,Si la U cerró todo... entonces yo estoy libre hasta el lunes
600,"Que bonito, la lluvia regresa cuando me toca ir por mi Hermanita al Kinder"
601,Alguien tiene algún contacto que haga queques navideños?
602,ustedes saben que mi vida se basa en vistos.
603,Se lesiona Bale antes del clásico
604,@cris525cr que todo les salga muy bonito
605,"Sin Morata, Kroos, Bale y puede que aún sin Casemiro para el clásico"
606,"@francellabrenes Rajado, y mientras llega acá"
607,@funfillegamer Soy muy malo funfi me da pena y todo
608,"Mae eso si es cierto, ahora nadie (la mayoría) busca tener algo serio"
609,"11.46PM y tengo hambre, mejor me acuesto ya por que la panadería está cerrada"
610,@isamarsanchezg Antes era más seguido Saliamos por batidos de maracuyá
611,@AndreaVasRo Lo es. Sin ningún respeto al dolor ajeno
612,Badilla era tan tan guapo que sentí feo cuando me di cuenta
613,Yo si que odio recibir noticias así
614,Ay la canción de tercer cielo
615,@welcometofridda jajajaja ya en serio me haces falta
616,@Adri_hdezv Bby muy duro la verdad
617,"@AndreaVasRo @vulturgryphus Otra decepción... (me estoy haciendo la víctima dramática, obvio)"
618,@MaryMatamoros Éxitos y buena vibra en el recital!
619,Que pecadito la gente afectada por las inundaciones
620,"tengo como 10 horas de estar mareado y con ganas de vomitar, ya esta bueno verdad."
621,"@titabobra exacto, qué colera me da eso"
622,"Mi mamá me dice que no vaya al colé, en serio que la amo. Pero tengo que ir"
623,No mames lo triste Gabriel Badilla y por el corazon! El miedo que me dan esas cosas.
624,Lamentable lo de Badilla... un sentido pesame para sus hijas que se quedan sin papá
625,"Oído en McDonalds ""el mejor mannequin challenge que he visto hasta ahora es el que ha venido haciendo este gobierno desde hace dos años"""
626,Maldita lluvia me mata mi negocio. Así nadie quiere bañar ni sacar a los perros.
627,Veo que sí la depresión tropical se convierte en huracán se llamará Otto. Que comience el MemeFest!
628,"Hola, @latrwn1. En este momento no lo tenemos, pero como siempre: queda encargado para el próximo pedido"
629,"El tren cada media hora es un mito urbano, no ha pasado el de las 9"
630,Lamentable informan que murió Gabriel Badilla. #RIPGladiador
631,Yo sí lo sentí y me lleva puta
632,"Hola, soy Sole, el sismógrafo humano"
633,"@ushcala que bueno, claro que si, envíame tu dirección de correo por DM"
634,"@AnDiGu Hola, me dijo que estaba bien, fuertes aguaceros y mucho viento pero todo bajo control. Gracias por preguntar"
635,@moboza pavas igual y no nos.dejaron irnos a la casa
636,"@rafa514x excelente, estamos muy atentos a tus comentarios"
637,@_AlejandroDP no estoy en la zona roja
638,Juro que el próximo cuatri busco aparta con alguien no puedo con esto de estar sola
639,@ekallestad qué bien suena una nórdica hablando en argento
640,En Heredia ese temblor se sintió leve pero horrible
641,Quiero una caldosa y un granizado.
642,Uri por cobarde se fue en la colada. #moisesylos10mandamientos
643,"@Erito0513 Shi, pero como el año pasado no jajaja ah creo que no fuiste"
644,Otro terremoto y otra alerta de Tsunami para Japón.
645,desde hoy en la pura mañanita no veo a mi papá
646,@valegarrou jaja es lo menos que hago por dicha pero si paso pegado a FB
647,"Exijo un beso como el de Carl y Enid, que lindoooooo. Wtf #twd"
648,Los anuncios de TV de posgrados de mi alma mater son tan malos.
649,"@anamablaba buena idea, anis, pero ellos saben que yo ni un pancake puedo hacer bien"
650,@emacavi @ViuditaCR como dijo ud Algo Similar entonces.
651,"Bueno por dicha ya estoy en Zarcero, no estoy en la calle. haha"
652,"Que se hace cuando mi mamá tiene facebook, y no me da pelota por estar metida en el celular."
653,@zeroanima tómese de algo de una vez y listo
654,"@valealfaroq Yo ando en las mismas, pero no tanto dolor sino inflamación y parezco embarazada. ¡Qué horror!"
655,En enero la ropa está más barata por si no sabían
656,Que triste todo este cierre de año para mi 🇨🇷 linda
657,"@mishafantana si obvio eso es lo importante, gracias por preguntar"
658,En mi pueblo anda una patrulla de @fuerzapublicaCR recolectando alimentos no perecederos. En mi casa ya donamos #CostaRicaUnida
659,"@Brenes0791 Yo estoy super ansiosa, el asueto me da la tranquilidad de estar con mis papás, nada más"
660,@meLiKosha @sputnk no vi esto igual no podía hacer mucho
661,"@Maluavi @edmed82 @figuerescr invitadísimo a hacer las cosas diferente, hay que involucrarse y dar espacios a la mejor gente."
662,@massiel_ml amiga siiii y la pobresa extrema sigue
663,Yo ya estoy con gripe y ni me he mojado
664,@andynuinsa @NachoSantos7 me dejo congelado. Por algo es el amo de los ratings!!!
665,@NeneAlfaroB Amén! En serio hay q hacerlo
666,Mis anteojos están demasiado flojos y eso que tienen meses de comprados
667,Yo solo estoy pensando en proteger a mis gatos y a la perrita
668,Segundo cuarto y Golden ya lleva 73 puntos
669,"@KimSalas21 La vida conspira en contra de uno, que injusto jaja."
670,"En Curridabat muy calmado, ni una gota de agua y hasta caliente está 20°v... #nomegusta"
671,@car_hidalgo lo hacen a diario. Hoy es más palpable por la emergencia. ️
672,"@vesamo13 ok, vea el lado positivo, tiene un motivo para hacerle drama el resto de si vida."
673,"@gaby_mata25 La voz sepsi que debe tener Que dicha Gaby! Ya el lunes regresará ""con toda la pata"""
674,Esta va a ser la noche más larga para muchos
675,@conoche repollo Ud últimamente como que muy amargo
676,@tvnnoticias No para esa hora. Es devastador el efecto de #OttoCR en mi país en realidad
677,"@GLOri_177 Gloria, ¿en serio? Es muy probable, qué triste."
678,Hoy puede ser el penúltimo capítulo de Ragnar Lothbrok
679,Se me rompió el pantalón horizontalmrnnte por el muslo hasta debajo de la nalga... Ya estoy a la moda
680,@WancitoCubero @ericsolanog Me uno a la triste historia de no vacas
681,"Que chiva pasar debajo del puente de la platina, siempre he querido ...es en serio."
682,"¡¡EL PUEBLO MÁS BONITO DE ESPAÑA 2016!! Enhorabuena @viniegradeabajo Sólo Rioja, sólo bueno"
683,@Bejardo ahh no eso fijo... Pero en este caso en especifico hablo solamente de vestimenta
684,Estoy solita en la oficina... pondré mis vídeos de cosas paranormales sin audífonos
685,@gat1tu sólo viste feo... Lo demás todo ok
686,Ayer inicie con mi proyecto de hacerme mi propia huerta
687,Que dicha que hay trabajo y salud y vacaciones también
688,@joharoversi ja ja pero está precioso el condenado.
689,Juegos de pólvora y mi perrito asustado
690,@_Star_Vader tanto libro chiva que hay Y buen punto... Comida entonces
691,@Chamo_A_ la hijueputa tela se me salió. yo quería volver a quedar acostada.
692,Estoy así de no salir hoy.
693,Vamos a pasar año nuevo a la playa No? Bueno
694,Extraño todo de Belén Es tan chiva...
695,Y nos vamos encontrando a un ex en el hotel...
696,Mi hermano y yo convertimos el comedor principal en un café internet
697,"@edgumaco me acuerdo de la clínica Norza, el Peri, las casas en lotes llobet dañadas"
698,Todavía no me he comido un maldito tamal
699,@oviedo_6 yo personalmente lo bloquearía inmediatamente pero al final yo no soy una belleza so
700,Hoy tuve mi primera premier y fue un éxito
701,@Jefersonserrano @luisricardo_28 @danielugalde07 @Stedich7 nombres yo llego hasta las 10:30 sábado a las 7 AM mejor jajaja
702,@vale24_12 siempre es bueno la opinión de un playo
703,Soy el ser más distraído del mundo
704,ojala que te de un bloqueo mas grande que el de mi cel
705,Toda mi familia va a estar dormida en mi graduación
706,Espero que mi jefe me de mañana libre
707,"@Ka_Arroyo_ jajaja yo nunca spoileo, eso lo odio pero le recomiendo no meterse a Tw mañana"
708,"@hippielandsoul Yo defendía un poquito el 2016, ya no."
709,@valeriazumbado Esto es lo más triste :! Pero espero que el 24 sí
710,"@AfichesManudos Con las rayas más gruesas, me gusta Pumas sabe lo que hace"
711,@vrandrd bueno igual la veré porque el protagonista es muy guapo
712,Para mi mamá toda la ropa que escojo es fea hasta que me la ve puesta
713,Llevaba tiempo de no estar tan quemada
714,"@germangn09 pero igual es feo, horrible, espantoso"
715,"@LisethBriceno rajado que si, lo voy a extrañar un poquito"
716,"Buen día @Dr_ivrecagu muchas gracias por su comentario, es un gusto servirle."
717,Sería la mejor compañía para Marce y Osquitar  Bueno y yo
718,@HenAubSol17 yo estoy igual... Hoy pequé feo
719,Feliz terminé cuatri fue un éxito . Ahora sueño con algo grande
720,"@ReinerJosueUH que raro, el mío si es real"
721,Mis lunes no volverán a ser iguales @Luis_GadeaA
722,"@victorA_perez Ah bueno, gracias por estar taaaan pendiente de nosotros"
723,Ayer me dieron una botella y le pegue un trago pensando que era yin o Fresca gracias marifer
724,@Leiva89 lo puse y ví la INT de Manning. Está empezando igual
725,@conejoceni01 dígame que no es caro porque ya estoy bien pobre
726,Amo la nueva canción de Sofía Reyes
727,Ya no me quiero mover Estúpidos aeropuertos.
728,La próxima vez que vaya a un bar hasta me sirvo yo solo.
729,Me corte el pelo y me siento demasiado pelona
730,mañana tengo el día libre y no tengo nada más que hacer que dormir
731,Cada vez que veo a esa muchacha está más guapa
732,@Lalusa @moboza @Andrey_Amador errar es d humanos. no debe d pasar a más.
733,@charlie10cr seguro las productoras estaban centradas en traer los de siempre
734,"Tener grandes eectativas a futuro, eso es vida"
735,"@ignaciosolisw ya yo voy de vuelta, pero le dejé la pampa lindísima"
736,"Me voy mañana para la playa, confiando que el sol me quite esta gripe tan horrible."
737,Envidio de buena manera a los que tienen la oportunidad de ir mañana al estadio
738,@KaroRC4 hay unos que son casi misión imposible pero está super lindo
739,"@cotarola Te mando un abrazo. Vienen días duros, pero se superan eventualmente"
740,No me arrepiento de nada ah Ojalá tuviera dinero infinito
741,Cuando queres comprar muchas cosas pero eres pobre
742,Lo extraño demasiado! 5 días es demasiado para mí
743,@zeroanima Esto me hizo feliz pero aun mas triste por no poder teletrabajar
744,"@cmfluisangel ...Misionero ideal, Oh Claret! ...109 beatos nuevos"
745,Mañana que entonces? -Yo buscando donde pasar navidad por que me dejaron solo
746,Me da tanta playada tener que ponerle el cono de nuevo a whiska
747,"Quiero amigos que le gusten mis gustos musicales, ya tengo pero viven largo"
748,Qué rico el silencio de mi cuarto
749,"Desayuno guanacasteco Hoy es Nochebuena, hoy damos vueltita por Nicoya"
750,"Pensé hacer algo con Belén y machu, pero de nuevo me dejaron sola"
751,"Feliz navidad, feliz navidad, feliz navidad y feliz navidad"
752,@__el_Negro ah mae que duro eso en este día
753,@Chelo1478 porque si digo que quiero mamón chino me dicen una vulgaridad
754,@gaby_mata25 @LuisEs22 Fue la última vez que fuimos al cine
755,"@moriuper hola! No, ya no hay más sur"
756,"@KimberlyReyesC4 Como te digo, come maaaas y en mi casa sólo estamos mamá y yo"
757,"@Jey_Gut Aun no tenemos fechas definidas, pero te avisamos apenas sepamos"
758,@msalgadocr de fijoooo. Y luego juntos olvidamos que fuimos a Palmares
759,"@eebenitez_ Jajaja es muy triste esto, pero ya hoy consigo otro"
760,Mami se acaba de ir y ya la extraño
761,@JuanamartinezH Seguirme es lo único que tienes que hacer.
762,Ayer lloré viendo a @AlexBadilla en el snap que playada
763,@CNCOmusic reggaeton lento la canción del fin de año
764,"@BrujaMalvada_ no tengo en la casa apenas entre, te mando uno así jaja"
765,@argmau deben ser mejores las que no me hacen menchon
766,"Estoy viendo #Bridegroom en Netflix y me tiene de un puro moco, véanla!"
767,Ser productora radiofónica es lo mejor de la vida
768,@nubecina @grassengel pero no están en el cantón central de SJO
769,Si ocupan gente para una mejenga yo estoy disponible
770,@jatenas @Amareto Abrazote enorme!! Sos un éxito!
771,@Jovel_Alvarez no sé si a todos les funcione pero ¡nosotros sí que lo vemos cumplido!
772,Quiero como tener carro para hacer todo rápido
773,Tristeza más hp me da siempre en año nuevo
774,no encuentro ninguna buena serie en NF.
775,@Alphasniper97 Alpha suerte y ten un feliz año 2017
776,"@sancarlena77 @miguelpintor05 @demalaspalabras sip, te entendí por tu tuit anterior"
